iter	Accuracy	CrossEntropy
160	0.6131110874	0.647208582
161	0.6134306103	0.6471217439
162	0.6135903717	0.64704779
163	0.6133241027	0.6469924351
164	0.6135903717	0.6469387548
165	0.6135371179	0.6468486611
166	0.6135903717	0.646781886
167	0.6132708489	0.6466951689
168	0.6132175951	0.646636634
169	0.6135371179	0.6465671376
170	0.6132708489	0.6464767529
171	0.6132708489	0.6464095217
172	0.6132175951	0.6463472979
173	0.6137501331	0.6462909054
174	0.6136968793	0.6462149157
175	0.6138033869	0.6461627967
176	0.6135903717	0.6461010441
177	0.6138566407	0.6460447219
178	0.6138566407	0.6459740691
179	0.6132708489	0.6459107476
180	0.6131643413	0.6458191034
181	0.6134306103	0.6457597189
182	0.6134306103	0.6456866237
183	0.6133241027	0.6456135898
184	0.6134306103	0.6455632106
185	0.6132708489	0.6455104502
186	0.6138033869	0.6454573009
187	0.6139098946	0.6454147007
188	0.6138033869	0.64537979
189	0.6138566407	0.6453331543
190	0.6136968793	0.6452845444
191	0.6138566407	0.6452450729
192	0.6136436255	0.6451784843
193	0.6134306103	0.6451297092
194	0.6134838641	0.6450594009
195	0.6134838641	0.6450092034
196	0.6132175951	0.6449640194
197	0.6131110874	0.6449183622
198	0.6132175951	0.6448769731
199	0.6133773565	0.6448096634
200	0.6133241027	0.6447486661
201	0.6133773565	0.6446817815
202	0.6135371179	0.6446250874
203	0.6138033869	0.6445693397
204	0.6135371179	0.6445010558
205	0.6134306103	0.6444354377
206	0.6134838641	0.6443993705
207	0.6138566407	0.6443541859
208	0.6138566407	0.6443113734
209	0.6139098946	0.6442522835
210	0.6138033869	0.6442105626
211	0.6141761636	0.6441747351
212	0.614069656	0.6441226354
213	0.6143891788	0.644061418
214	0.6146554479	0.6440117691
215	0.614335925	0.6439644186
216	0.6146554479	0.6438988937
217	0.6147087017	0.6438618559
218	0.6146554479	0.6438049793
219	0.6149217169	0.6437556082
220	0.6148684631	0.6436888875
221	0.6149217169	0.6436430379
222	0.6151879859	0.6436010662
223	0.6151879859	0.6435626693
224	0.6150814783	0.6435156805
225	0.615454255	0.6434845103
226	0.6160400469	0.6434268973
227	0.6156672702	0.6433828503
228	0.615720524	0.6433221008
229	0.6158270316	0.6432834125
230	0.615720524	0.6432424245
231	0.6159867931	0.643198969
232	0.6159867931	0.6431893775
233	0.6160933007	0.6431548627
234	0.6159335392	0.6431067628
235	0.6159335392	0.6430738209
236	0.6159335392	0.6430265569
237	0.6159867931	0.642981537
238	0.6161998083	0.6429537016
239	0.6160400469	0.6429096727
240	0.6159335392	0.6428896169
241	0.6160400469	0.6428472974
242	0.6161465545	0.642818525
243	0.6161465545	0.6427890288
244	0.6162530621	0.6427499063
245	0.6161998083	0.6427077079
246	0.6162530621	0.6426670195
247	0.6162530621	0.6426300863
248	0.6163063159	0.6426106568
249	0.6164128235	0.6425744171
250	0.6165193311	0.6425436306
251	0.6167323464	0.6425163516
252	0.6166258387	0.6424673609
253	0.6169453616	0.6424232724
254	0.6170518692	0.6423760483
255	0.6168921078	0.6423302438
256	0.616838854	0.6423066984
257	0.6171583768	0.6422670749
258	0.6172648844	0.6422217284
259	0.6175844073	0.6421827964
260	0.6172648844	0.6421468401
261	0.6174246459	0.6421131502
262	0.6172116306	0.6420873358
263	0.6177441687	0.6420536485
264	0.6174778997	0.6420318377
265	0.6176909149	0.6420083799
266	0.6175844073	0.6419771235
267	0.6173713921	0.6419221834
268	0.6173181382	0.6418895975
269	0.6174778997	0.6418482464
270	0.6175311535	0.641809472
271	0.6178506763	0.6417617164
272	0.6179039301	0.6417251213
273	0.6181701992	0.6416934325
274	0.6181169454	0.6416537319
275	0.6181169454	0.6416314905
276	0.6179571839	0.6416072616
277	0.6179571839	0.6415721175
278	0.6180636916	0.6415468795
279	0.6178506763	0.6415246061
280	0.6181701992	0.6414828541
281	0.6183299606	0.6414609636
282	0.6183832144	0.6414188577
283	0.618489722	0.6413759252
284	0.6187027372	0.6413316061
285	0.618489722	0.6413035071
286	0.6187559911	0.6412597429
287	0.6191287677	0.6412372701
288	0.6188624987	0.6411998906
289	0.618489722	0.6411663488
290	0.6185429758	0.6411377821
291	0.6187027372	0.6410875296
292	0.6185429758	0.641066442
293	0.6188624987	0.6410277083
294	0.6189157525	0.6409893092
295	0.6189157525	0.6409758968
296	0.6189157525	0.6409666001
297	0.6187559911	0.6409110944
298	0.6187027372	0.6408766759
299	0.6189157525	0.6408530804
300	0.6191287677	0.6408235937
301	0.6191287677	0.6407837501
302	0.6193417829	0.6407459816
303	0.6194482906	0.640714471
304	0.6197145596	0.6406795395
305	0.6197145596	0.6406509544
306	0.6198210672	0.6406432129
307	0.6197145596	0.6406238842
308	0.6197678134	0.640562429
309	0.6199275748	0.6405374054
310	0.6200340824	0.640514091
311	0.6199275748	0.640485412
312	0.6199275748	0.640456889
313	0.6199275748	0.6404445115
314	0.6199275748	0.6404123648
315	0.6200340824	0.6403763893
316	0.6199808286	0.6403510936
317	0.6204068591	0.6403320727
318	0.6204068591	0.6402898372
319	0.6203536053	0.6402700206
320	0.6203536053	0.640239837
321	0.6205133667	0.6402238952
322	0.6202470977	0.6402063638
323	0.6203536053	0.640163903
324	0.6202470977	0.6401361332
325	0.6203536053	0.6401021497
326	0.6203003515	0.6400838558
327	0.6204068591	0.6400553771
328	0.6204601129	0.6400280258
329	0.6206731281	0.6400122572
330	0.6204068591	0.6399857847
331	0.6205133667	0.6399486716
332	0.6206198743	0.6399131806
333	0.6205133667	0.6398946215
334	0.6207263819	0.6398551932
335	0.6207796357	0.6398217197
336	0.6208328896	0.639786928
337	0.6210459048	0.6397648185
338	0.6209393972	0.6397452036
339	0.6210991586	0.6397213013
340	0.62125892	0.6396797194
341	0.6210991586	0.6396444434
342	0.6208328896	0.6396201595
343	0.620992651	0.6395875313
344	0.6206731281	0.6395639819
345	0.620992651	0.6395407426
346	0.6212056662	0.6395031245
347	0.6213121738	0.6394785021
348	0.62125892	0.6394576584
349	0.6215251891	0.6394281339
350	0.6213654276	0.639394372
351	0.62125892	0.6393634893
352	0.6211524124	0.639341534
353	0.62125892	0.6393213632
354	0.6213654276	0.6393170431
355	0.62125892	0.6392913204
356	0.6212056662	0.6392557645
357	0.62125892	0.6392291242
358	0.6213654276	0.639214549
359	0.6211524124	0.6391992272
360	0.6214719352	0.6391803374
361	0.6214719352	0.6391469359
362	0.6214186814	0.6391030951
363	0.6215251891	0.6390901707
364	0.6217914581	0.6390692016
365	0.6217914581	0.6390381641
366	0.6217382043	0.6390200856
367	0.6216316967	0.6390026208
368	0.6217914581	0.6389707462
369	0.6218447119	0.6389420897
370	0.6218447119	0.6389233564
371	0.6217914581	0.6389085279
372	0.6218979657	0.6388773545
373	0.6218447119	0.6388502135
374	0.6218447119	0.6388387554
375	0.6220577271	0.6388195545
376	0.6219512195	0.6388024995
377	0.6219512195	0.6387815836
378	0.6220044733	0.6387641797
379	0.6218979657	0.6387550536
380	0.6221642347	0.6387376449
381	0.6224305038	0.6387152343
382	0.62237725	0.638702146
383	0.6223239962	0.6386865118
384	0.6223239962	0.6386647689
385	0.6222174886	0.638640927
386	0.6222174886	0.6386195477
387	0.6222174886	0.6386026622
388	0.6223239962	0.6385729259
389	0.6224305038	0.638560899
390	0.6222174886	0.6385321408
391	0.6222174886	0.6385108506
392	0.6223239962	0.6384922441
393	0.6222707424	0.6384752502
394	0.6222174886	0.6384586594
395	0.6225370114	0.6384420979
396	0.6224837576	0.638421532
397	0.622643519	0.6383974112
398	0.6224305038	0.6383718808
399	0.6225902652	0.638355778
400	0.622643519	0.6383410028
401	0.6229630419	0.6383154064
402	0.6228032804	0.6382910862
403	0.6228032804	0.6382673261
404	0.622909788	0.6382469639
405	0.6230162957	0.6382180299
406	0.6229630419	0.6381920131
407	0.6230162957	0.6381643165
408	0.6228565342	0.6381432919
409	0.6230162957	0.6381210691
410	0.6230162957	0.6380964021
411	0.6230162957	0.638070399
412	0.6232293109	0.6380553895
413	0.6232293109	0.6380446723
414	0.6230162957	0.6380174962
415	0.6230695495	0.6380049091
416	0.6230695495	0.6379794414
417	0.6232293109	0.6379682437
418	0.6232825647	0.6379503877
419	0.6233358185	0.6379278756
420	0.6231760571	0.6379077596
421	0.6233358185	0.6378853018
422	0.6231760571	0.637872074
423	0.6232825647	0.6378593035
424	0.6232825647	0.6378396872
425	0.6232293109	0.6378192078
426	0.6230695495	0.6377957011
427	0.6233358185	0.6377746388
428	0.6232825647	0.6377597188
429	0.6230695495	0.6377344491
430	0.6230162957	0.6377144496
431	0.6230162957	0.6376989905
432	0.6228565342	0.6376826773
433	0.6230162957	0.6376736746
434	0.6229630419	0.6376558114
435	0.622909788	0.6376432711
436	0.6230695495	0.637623812
437	0.6233358185	0.6375999764
438	0.6233358185	0.6375849853
439	0.6232293109	0.6375642169
440	0.6231228033	0.637547835
441	0.6231228033	0.6375315102
442	0.6232293109	0.6375048956
443	0.6232825647	0.6374873446
444	0.6234423261	0.6374695274
445	0.6235488337	0.6374475684
446	0.6233890723	0.6374370412
447	0.6233358185	0.6374307017
448	0.623761849	0.6373974648
449	0.623761849	0.6373651499
450	0.623761849	0.6373523799
451	0.6237085952	0.6373370781
452	0.623761849	0.6373217548
453	0.6237085952	0.6373023877
454	0.6238151028	0.6372873028
455	0.6238683566	0.637261505
456	0.624028118	0.6372403517
457	0.6241346256	0.6372141322
458	0.6238683566	0.6371923959
459	0.6241346256	0.6371752815
460	0.6238683566	0.6371617305
461	0.6238683566	0.6371519939
462	0.6239216104	0.6371468154
463	0.6238151028	0.6371248377
464	0.6237085952	0.6371110112
465	0.6238151028	0.6371002924
466	0.6239216104	0.63708607
467	0.6239748642	0.6370749962
468	0.6239748642	0.6370675552
469	0.623761849	0.6370412585
470	0.6238151028	0.6370232513
471	0.6239748642	0.6370168954
472	0.6243476409	0.6369935737
473	0.6241878794	0.6369802964
474	0.6241346256	0.6369674489
475	0.624294387	0.636937288
476	0.6244541485	0.6369215742
477	0.6244541485	0.6368963419
478	0.6244541485	0.6368903255
479	0.6244008947	0.6368661372
480	0.6244008947	0.6368475322
481	0.6244008947	0.6368361108
482	0.6243476409	0.6368138914
483	0.6238683566	0.636787475
484	0.6241346256	0.6367712371
485	0.6240813718	0.6367633856
486	0.6239216104	0.6367527542
487	0.6241878794	0.6367149508
488	0.6241878794	0.6366988116
489	0.624294387	0.636674247
490	0.6245606561	0.6366597448
491	0.6242411332	0.6366344271
492	0.6243476409	0.6366003256
493	0.6245074023	0.636577843
494	0.6246139099	0.636568087
495	0.6246671637	0.6365497313
496	0.6245606561	0.6365258206
497	0.6246139099	0.6364976438
498	0.6248269251	0.6364906541
499	0.6249866865	0.6364749396
500	0.6248269251	0.6364663621
501	0.6248269251	0.6364472645
502	0.6248801789	0.6364340159
503	0.6249866865	0.6364153778
504	0.6250931942	0.6363922734
505	0.625678986	0.6363783942
506	0.625678986	0.6363664034
507	0.6254659708	0.6363500201
508	0.6255192246	0.6363349629
509	0.6255724784	0.6363232939
510	0.6254659708	0.6363044361
511	0.6255724784	0.6362797046
512	0.625412717	0.6362567198
513	0.625412717	0.636235858
514	0.6256257322	0.6362133795
515	0.6256257322	0.636195616
516	0.625412717	0.6361708847
517	0.6255192246	0.6361524885
518	0.6254659708	0.6361439345
519	0.625412717	0.636125469
520	0.6253594632	0.6361165427
521	0.625412717	0.6361030609
522	0.6254659708	0.6360849148
523	0.6255192246	0.6360755855
524	0.625412717	0.6360641788
525	0.6254659708	0.6360475647
526	0.6253594632	0.6360315684
527	0.6253062094	0.6360169316
528	0.6255724784	0.6359934209
529	0.625412717	0.6359773826
530	0.6256257322	0.6359504211
531	0.6255724784	0.6359276253
532	0.6260517627	0.6359144771
533	0.6262647779	0.6358837057
534	0.6258920013	0.6358703301
535	0.6259985089	0.6358605617
536	0.6258920013	0.6358370377
537	0.6258387475	0.6358217278
538	0.6260517627	0.635804761
539	0.6260517627	0.6357783869
540	0.6261050165	0.635770794
541	0.6261582703	0.6357401359
542	0.6261050165	0.6357143949
543	0.6263180317	0.6356868166
544	0.6262647779	0.6356706736
545	0.6262115241	0.6356452014
546	0.6262647779	0.6356378746
547	0.6262115241	0.6356189002
548	0.6259985089	0.6356074309
549	0.6258387475	0.6355812602
550	0.6260517627	0.6355644515
551	0.6259452551	0.6355429526
552	0.6262115241	0.6355186609
553	0.6262647779	0.6355083829
554	0.6261582703	0.6354922138
555	0.6264245394	0.635480948
556	0.626531047	0.6354563716
557	0.6266375546	0.6354489106
558	0.6264777932	0.6354306561
559	0.6264777932	0.635410966
560	0.6263180317	0.6353987338
561	0.6265843008	0.6353889728
562	0.6267440622	0.6353775017
563	0.6266908084	0.635370733
564	0.6267440622	0.6353568583
565	0.6269038236	0.6353450502
566	0.6268505698	0.6353320839
567	0.6270103312	0.6353213938
568	0.6270103312	0.6353026542
569	0.627063585	0.6352904657
570	0.6269570774	0.6352725031
571	0.6269570774	0.635262117
572	0.6268505698	0.6352422856
573	0.6269038236	0.6352287484
574	0.6270103312	0.6352095192
575	0.6271168389	0.6351943419
576	0.6269570774	0.6351758999
577	0.6270103312	0.6351573462
578	0.6269038236	0.635144102
579	0.6271700927	0.6351340912
580	0.6272766003	0.6351134481
581	0.6272766003	0.6350911196
582	0.6271700927	0.6350736887
583	0.6273298541	0.6350521039
584	0.6272766003	0.6350394209
585	0.627063585	0.635019951
586	0.627063585	0.6350140479
587	0.6271700927	0.634999243
588	0.6272233465	0.6349809183
589	0.6272766003	0.6349654707
590	0.6272233465	0.6349501289
591	0.6272766003	0.6349144874
592	0.6273831079	0.6349066825
593	0.6275428693	0.634889658
594	0.6273831079	0.6348724932
595	0.6276493769	0.6348476547
596	0.6274363617	0.6348373945
597	0.6273298541	0.6348182289
598	0.6272233465	0.6347996367
599	0.6273298541	0.6347909334
600	0.6273298541	0.6347751659
601	0.6276493769	0.6347626056
602	0.6276493769	0.6347594299
603	0.6275428693	0.6347476467
604	0.6273298541	0.6347280653
605	0.6273831079	0.6347124433
606	0.6273298541	0.6347084271
607	0.6272766003	0.6346867644
608	0.6273298541	0.6346752033
609	0.6273831079	0.6346603474
610	0.6272766003	0.634639052
611	0.6274363617	0.6346189103
612	0.6275428693	0.6346058175
613	0.6276493769	0.6345961133
614	0.6278623922	0.6345742588
615	0.628181915	0.6345610923
616	0.6276493769	0.6345450855
617	0.6278091384	0.6345330002
618	0.627915646	0.6345240988
619	0.6279688998	0.6345115301
620	0.6278623922	0.6344945153
621	0.6277558845	0.6344860356
622	0.6278623922	0.6344677673
623	0.6278623922	0.6344613258
624	0.627915646	0.6344470284
625	0.6277026307	0.6344242401
626	0.6277026307	0.6344168357
627	0.6277558845	0.6344054459
628	0.6277026307	0.6343856056
629	0.6278623922	0.6343620454
630	0.6277026307	0.6343447943
631	0.6277558845	0.6343323275
632	0.6275961231	0.6343112876
633	0.6278623922	0.6342922636
634	0.6280221536	0.6342720839
635	0.6278623922	0.6342594182
636	0.6278623922	0.6342490412
637	0.6281286612	0.6342366414
638	0.6283949302	0.634217625
639	0.6280754074	0.6341919188
640	0.6280221536	0.6341756696
641	0.6279688998	0.6341645709
642	0.6282884226	0.6341488982
643	0.6282351688	0.6341300559
644	0.6280221536	0.6341094022
645	0.6280221536	0.6340981844
646	0.628181915	0.634084638
647	0.6281286612	0.634073777
648	0.6282351688	0.6340609534
649	0.6281286612	0.6340449235
650	0.6282351688	0.6340346641
651	0.628181915	0.634017374
652	0.628181915	0.6339951019
653	0.6283949302	0.6339581212
654	0.628448184	0.6339389705
655	0.6283949302	0.6339284733
656	0.628448184	0.6339129116
657	0.6285014379	0.6338968216
658	0.6287144531	0.6338524423
659	0.6287144531	0.6338304844
660	0.6288209607	0.6338139123
661	0.6288742145	0.6337932269
662	0.6287677069	0.6337805188
663	0.6288742145	0.6337656073
664	0.6288742145	0.6337462886
665	0.6289274683	0.6337268182
666	0.6287677069	0.6337128049
667	0.6288742145	0.6337025235
668	0.6290872297	0.6336913875
669	0.6291404835	0.6336834617
670	0.6289274683	0.6336620423
671	0.6291937374	0.6336489046
672	0.6291404835	0.6336292289
673	0.6292469912	0.6336153992
674	0.6294600064	0.6335808135
675	0.6294067526	0.6335608321
676	0.6293534988	0.633542052
677	0.629300245	0.633516495
678	0.6293534988	0.6334847199
679	0.629300245	0.6334719221
680	0.6292469912	0.6334513641
681	0.6293534988	0.6334353766
682	0.6294600064	0.6334198929
683	0.6297262754	0.6334024825
684	0.6297795292	0.6333920095
685	0.6299925445	0.6333726529
686	0.6298860369	0.6333594539
687	0.6298860369	0.6333523443
688	0.6300457983	0.6333449129
689	0.6297262754	0.6333004069
690	0.6295132602	0.6332804863
691	0.6295132602	0.6332638374
692	0.6296197678	0.6332533597
693	0.6296197678	0.6332491255
694	0.6296730216	0.6332335592
695	0.6297262754	0.6332203672
696	0.6296730216	0.6332106733
697	0.6298860369	0.6331997987
698	0.6296197678	0.6331903569
699	0.6295132602	0.6331822026
700	0.6296197678	0.6331658121
701	0.629832783	0.6331517928
702	0.6297795292	0.6331412867
703	0.6296730216	0.6331332494
704	0.6296197678	0.6331225725
705	0.6297262754	0.6331134092
706	0.6296730216	0.6330972437
707	0.6296730216	0.6330883567
708	0.6296730216	0.6330762187
709	0.6296197678	0.6330592265
710	0.629832783	0.633050771
711	0.629832783	0.6330302309
712	0.6297262754	0.6330148329
713	0.6301523059	0.6329979592
714	0.6299925445	0.6329871043
715	0.6297262754	0.6329741673
716	0.629832783	0.6329542672
717	0.6298860369	0.632942889
718	0.629832783	0.6329313079
719	0.6299392907	0.6329197037
720	0.6301523059	0.6329104442
721	0.6300990521	0.632896248
722	0.6300457983	0.6328735701
723	0.6300990521	0.6328520783
724	0.6299925445	0.6328375319
725	0.6299392907	0.6328267595
726	0.6299925445	0.632822404
727	0.6301523059	0.6328082131
728	0.6304718287	0.6327984864
729	0.6306315902	0.6327849088
730	0.6306315902	0.6327702744
731	0.6305783364	0.6327469399
732	0.6305783364	0.6327310714
733	0.6303653211	0.6327141894
734	0.6306315902	0.6326947077
735	0.6307380978	0.6326833259
736	0.6306315902	0.6326693639
737	0.6305250825	0.6326605251
738	0.6303653211	0.6326503134
739	0.6307380978	0.632637758
740	0.6307380978	0.6326307124
741	0.630684844	0.6326149853
742	0.6305783364	0.6325900012
743	0.630684844	0.6325702112
744	0.6308446054	0.6325538888
745	0.6307380978	0.6325391235
746	0.6307380978	0.6325288308
747	0.6307380978	0.6325172043
748	0.6307380978	0.6324994853
749	0.6307913516	0.6324816897
750	0.6306315902	0.632467108
751	0.6310043668	0.6324511316
752	0.6310576206	0.6324399512
753	0.6307380978	0.6324188316
754	0.6306315902	0.6324052074
755	0.6308446054	0.6323897186
756	0.6307380978	0.6323814347
757	0.6307913516	0.6323731934
758	0.6306315902	0.6323470113
759	0.6306315902	0.6323350632
760	0.6307380978	0.6323220336
761	0.6311108744	0.6323038882
762	0.6314303973	0.6322917084
763	0.6313238897	0.6322854136
764	0.6313238897	0.6322742448
765	0.6313238897	0.6322603264
766	0.6313238897	0.6322475697
767	0.6314303973	0.6322366207
768	0.6314303973	0.6322183415
769	0.6313238897	0.6321986447
770	0.6313771435	0.6321855655
771	0.6313771435	0.6321698967
772	0.6314836511	0.6321592213
773	0.6314836511	0.632142674
774	0.6313238897	0.6321245284
775	0.6314303973	0.6321164176
776	0.6314303973	0.6320935259
777	0.6314303973	0.6320903716
778	0.6316434125	0.6320784351
779	0.6315901587	0.6320664002
780	0.6316434125	0.6320507003
781	0.6315901587	0.6320416399
782	0.6316434125	0.6320127301
783	0.6313771435	0.6320006073
784	0.6311641282	0.63198774
785	0.6311641282	0.6319776362
786	0.6311641282	0.6319633954
787	0.631217382	0.6319442735
788	0.6313771435	0.6319297409
789	0.6313238897	0.631926038
790	0.6313771435	0.6318947988
791	0.6313771435	0.6318830778
792	0.6312706359	0.6318712102
793	0.6312706359	0.6318551094
794	0.6313238897	0.6318439559
795	0.6313771435	0.6318203073
796	0.6313771435	0.6318029111
797	0.6314303973	0.6317857433
798	0.6314303973	0.6317702262
799	0.6313771435	0.6317548694
800	0.6314836511	0.6317377302
801	0.6315369049	0.6317333738
802	0.6314303973	0.6317146256
803	0.6315901587	0.6316969287
804	0.6318031739	0.6316839733
805	0.6317499201	0.6316652265
806	0.6318564277	0.6316510363
807	0.6318564277	0.6316408747
808	0.6317499201	0.6316265432
809	0.6318031739	0.6316133489
810	0.6319096815	0.631591685
811	0.6319096815	0.6315828241
812	0.6318564277	0.6315766055
813	0.6319096815	0.6315656428
814	0.6317499201	0.6315276087
815	0.6317499201	0.6315189293
816	0.632069443	0.6315074873
817	0.6320161892	0.6314819229
818	0.632069443	0.6314663739
819	0.6320161892	0.6314558729
820	0.6319629353	0.6314437373
821	0.6318564277	0.6314341857
822	0.6318564277	0.6314216625
823	0.6318564277	0.6314096274
824	0.6319629353	0.6313910791
825	0.6322292044	0.6313775374
826	0.6321759506	0.6313596921
827	0.6321226968	0.6313442085
828	0.6321226968	0.6313315376
829	0.6322824582	0.6313078422
830	0.6320161892	0.6312893447
831	0.6320161892	0.6312795634
832	0.6321759506	0.6312634773
833	0.6321226968	0.6312434946
834	0.6321759506	0.6312294141
835	0.6324954734	0.6312117055
836	0.6324422196	0.6311903398
837	0.6324954734	0.6311803807
838	0.6323889658	0.6311683366
839	0.6325487272	0.6311543249
840	0.6327084887	0.6311401633
841	0.6326552348	0.6311268432
842	0.6327617425	0.6311102051
843	0.6327084887	0.631098797
844	0.6325487272	0.6310758411
845	0.6324954734	0.6310628947
846	0.6324422196	0.6310473409
847	0.632335712	0.6310417263
848	0.6324954734	0.6310323381
849	0.632601981	0.631017718
850	0.6328682501	0.6310045405
851	0.6324954734	0.6309957149
852	0.6326552348	0.6309814527
853	0.6327617425	0.6309640657
854	0.6329215039	0.630941197
855	0.6329215039	0.6309280037
856	0.6327617425	0.6309120482
857	0.6330812653	0.6308975485
858	0.6328682501	0.6308875245
859	0.6327084887	0.6308661532
860	0.6327084887	0.6308500808
861	0.6325487272	0.6308304332
862	0.6326552348	0.6308173122
863	0.6326552348	0.6308059371
864	0.6327617425	0.6307899594
865	0.6324954734	0.6307813839
866	0.632601981	0.6307693767
867	0.6324422196	0.6307509268
868	0.6326552348	0.6307388147
869	0.6328149963	0.6307220898
870	0.6328682501	0.6307024017
871	0.6328682501	0.6306849642
872	0.6328682501	0.6306750845
873	0.6326552348	0.6306601696
874	0.6328149963	0.6306406353
875	0.6327617425	0.6306313412
876	0.6329215039	0.630619736
877	0.6329747577	0.6306135728
878	0.6329747577	0.6306095958
879	0.6330812653	0.6305870005
880	0.6329215039	0.6305738884
881	0.6328149963	0.6305546552
882	0.6327084887	0.6305388181
