iter	Passed	Remaining
375	10323	264238
376	10345	264063
377	10371	264001
378	10432	264840
379	10456	264709
380	10478	264559
381	10500	264387
382	10525	264283
383	10545	264089
384	10569	263965
385	10592	263829
386	10620	263819
387	10646	263738
388	10668	263574
389	10699	263645
390	10725	263581
391	10751	263509
392	10774	263374
393	10797	263253
394	10823	263179
395	10847	263084
396	10914	264008
397	11030	266126
398	11054	265992
399	11077	265866
400	11104	265815
401	11127	265682
402	11150	265537
403	11172	265378
404	11194	265203
405	11219	265113
406	11298	266309
407	11329	266349
408	11353	266229
409	11375	266081
410	11397	265916
411	11420	265772
412	11442	265614
413	11470	265588
414	11495	265496
415	11517	265355
416	11541	265236
417	11564	265100
418	11588	264992
419	11615	264936
420	11643	264921
421	11670	264872
422	11692	264736
423	11714	264567
424	11740	264512
425	11765	264417
426	11788	264298
427	11814	264214
428	11835	264059
429	11862	264020
430	11896	264115
431	11947	264620
432	11977	264631
433	12003	264584
434	12027	264471
435	12056	264470
436	12084	264446
437	12110	264384
438	12137	264352
439	12162	264267
440	12188	264196
441	12218	264211
442	12247	264229
443	12274	264187
444	12300	264124
445	12333	264209
446	12363	264216
447	12393	264246
448	12421	264219
449	12447	264158
450	12472	264082
451	12501	264074
452	12534	264168
453	12561	264129
454	12587	264069
455	12614	264017
456	12636	263866
457	12661	263784
458	12683	263644
459	12712	263644
460	12737	263554
461	12763	263497
462	12788	263425
463	12811	263302
464	12832	263143
465	12855	263007
466	12876	262857
467	12899	262724
468	12926	262697
469	12950	262586
470	12973	262462
471	12996	262350
472	13018	262206
473	13041	262100
474	13063	261958
475	13086	261836
476	13114	261825
477	13140	261769
478	13164	261672
479	13187	261553
480	13208	261404
481	13231	261286
482	13252	261130
483	13275	261017
484	13298	260893
485	13321	260775
486	13346	260717
487	13370	260618
488	13393	260498
489	13416	260386
490	13438	260258
491	13459	260109
492	13486	260063
493	13518	260128
494	13541	260020
495	13572	260072
496	13600	260045
497	13622	259924
498	13645	259805
499	13667	259681
500	13691	259599
501	13713	259463
502	13735	259329
503	13756	259190
504	13780	259102
505	13805	259037
506	13831	258981
507	13852	258835
508	13876	258739
509	13918	258990
510	13943	258919
511	13966	258819
512	13991	258752
513	14016	258685
514	14041	258605
515	14065	258519
516	14088	258415
517	14113	258353
518	14138	258287
519	14160	258165
520	14183	258052
521	14209	258009
522	14234	257930
523	14257	257830
524	14283	257790
525	14309	257730
526	14330	257595
527	14351	257453
528	14373	257328
529	14398	257264
530	14421	257175
531	14447	257124
532	14473	257066
533	14494	256945
534	14517	256840
535	14542	256770
536	14565	256670
537	14588	256572
538	14610	256449
539	14633	256360
540	14655	256235
541	14678	256149
542	14703	256078
543	14728	256007
544	14751	255911
545	14776	255848
546	14798	255743
547	14821	255651
548	14845	255559
549	14868	255471
550	14889	255342
551	14914	255271
552	14935	255143
553	14958	255042
554	14980	254940
555	15004	254861
556	15028	254784
557	15053	254714
558	15082	254724
559	15105	254639
560	15127	254522
561	15151	254451
562	15174	254354
563	15196	254248
564	15252	254695
565	15299	255007
566	15335	255125
567	15366	255174
568	15390	255092
569	15413	255005
570	15447	255078
571	15471	255011
572	15496	254953
573	15518	254839
574	15540	254728
575	15561	254609
576	15583	254497
577	15606	254409
578	15629	254313
579	15656	254278
580	15679	254191
581	15702	254107
582	15725	254005
583	15748	253912
584	15771	253824
585	15798	253792
586	15828	253819
587	15875	254116
588	15905	254141
589	15933	254132
590	15956	254034
591	15978	253924
592	16000	253819
593	16023	253724
594	16044	253607
595	16066	253511
596	16089	253422
597	16112	253333
598	16135	253242
599	16158	253153
600	16179	253036
601	16203	252956
602	16225	252861
603	16253	252844
604	16278	252794
605	16302	252717
606	16328	252668
607	16350	252568
608	16372	252473
609	16394	252370
610	16418	252292
611	16442	252232
612	16467	252176
613	16489	252062
614	16512	251980
615	16551	252135
616	16571	252013
617	16594	251924
618	16618	251850
619	16639	251737
620	16664	251684
621	16688	251621
622	16710	251512
623	16732	251420
624	16757	251368
625	16780	251272
626	16802	251173
627	16824	251080
628	16845	250974
629	16867	250868
630	16888	250760
631	16911	250678
632	16935	250611
633	16958	250531
634	16983	250468
635	17006	250392
636	17029	250303
637	17053	250240
638	17079	250204
639	17102	250118
640	17124	250027
641	17149	249977
642	17175	249939
643	17203	249933
644	17230	249908
645	17253	249827
646	17273	249711
647	17295	249616
648	17439	251269
649	17486	251536
650	17512	251500
651	17536	251426
652	17560	251363
653	17583	251272
654	17608	251228
655	17633	251172
656	17656	251092
657	17681	251031
658	17703	250944
659	17726	250851
660	17749	250769
661	17774	250727
662	17796	250629
663	17821	250571
664	17842	250464
665	17867	250407
666	17898	250448
667	17921	250365
668	17948	250337
669	17969	250231
670	17993	250160
671	18016	250085
672	18040	250025
673	18061	249918
674	18084	249829
675	18121	249949
676	18143	249848
677	18165	249755
678	18189	249702
679	18215	249663
680	18240	249606
681	18264	249540
682	18294	249561
683	18318	249495
684	18345	249470
685	18369	249409
686	18393	249349
687	18419	249306
688	18447	249297
689	18471	249230
690	18497	249196
691	18525	249187
692	18551	249150
693	18576	249097
694	18600	249035
695	18630	249043
696	18657	249021
697	18690	249084
698	18716	249045
699	18745	249040
700	18769	248980
701	18795	248943
702	18821	248903
703	18849	248898
704	18875	248856
705	18898	248791
706	18927	248784
707	18954	248761
708	18979	248716
709	19006	248685
710	19028	248605
711	19056	248596
712	19085	248598
713	19109	248530
714	19134	248475
715	19158	248418
716	19183	248364
717	19206	248287
718	19227	248195
719	19249	248106
720	19273	248042
721	19298	247988
722	19319	247889
723	19342	247818
724	19364	247733
725	19389	247680
726	19416	247663
727	19440	247599
728	19467	247576
729	19492	247531
730	19516	247466
731	19537	247373
732	19559	247285
733	19582	247206
734	19608	247170
735	19631	247098
736	19653	247011
737	19676	246939
738	19702	246903
739	19725	246839
740	19748	246764
741	19770	246677
742	19792	246597
743	19821	246595
744	19844	246530
745	19870	246490
746	19896	246458
747	19922	246424
748	19944	246338
749	19968	246276
750	19991	246206
751	20014	246137
752	20062	246367
753	20094	246405
754	20123	246416
755	20145	246334
756	20169	246269
757	20191	246181
758	20212	246090
759	20234	246009
760	20257	245933
761	20302	246128
762	20327	246087
763	20352	246041
764	20376	245982
765	20399	245915
766	20426	245887
767	20450	245835
768	20475	245780
769	20496	245696
770	20520	245636
771	20545	245588
772	20570	245545
773	20617	245758
774	20672	246068
775	20700	246062
776	20722	245979
777	20745	245907
778	20768	245835
779	20790	245751
780	20812	245666
781	20911	246497
782	20937	246462
783	20958	246374
784	20980	246288
785	21002	246206
786	21026	246141
787	21052	246116
788	21078	246077
789	21104	246035
790	21128	245981
791	21151	245916
792	21176	245860
793	21198	245786
794	21220	245709
795	21242	245621
796	21265	245548
797	21288	245478
798	21311	245417
799	21333	245330
800	21356	245261
801	21381	245219
802	21402	245131
803	21423	245043
804	21448	244988
805	21474	244955
806	21498	244897
807	21520	244818
808	21548	244806
809	21571	244744
810	21594	244679
811	21622	244663
812	21645	244598
813	21670	244553
814	21695	244507
815	21717	244431
816	21741	244368
817	21764	244307
818	21790	244271
819	21818	244259
820	21844	244227
821	21871	244203
822	21906	244276
823	21937	244297
824	21968	244314
825	21997	244316
826	22026	244316
827	22054	244304
828	22082	244287
829	22109	244275
830	22139	244278
831	22168	244281
832	22197	244284
833	22228	244300
834	22259	244319
835	22294	244384
836	22323	244387
837	22353	244391
838	22390	244483
839	22420	244490
840	22470	244721
841	22501	244742
842	22529	244723
843	22560	244744
844	22590	244748
845	22618	244743
846	22650	244766
847	22684	244821
848	22715	244842
849	22740	244791
850	22769	244789
851	22796	244766
852	22823	244744
853	22847	244687
854	22872	244641
855	22898	244608
856	22927	244605
857	22955	244589
858	22979	244531
859	23002	244470
860	23031	244470
861	23058	244436
862	23088	244453
863	23117	244450
864	23145	244427
865	23168	244367
866	23192	244307
867	23218	244272
868	23243	244233
869	23268	244184
870	23291	244120
871	23315	244066
872	23342	244035
873	23367	243991
874	23392	243950
875	23416	243891
876	23442	243857
877	23472	243867
878	23502	243873
879	23539	243953
880	23566	243929
881	23591	243887
882	23616	243842
883	23643	243815
884	23668	243775
885	23692	243716
886	23715	243651
887	23738	243583
888	23762	243534
889	23788	243496
890	23810	243421
891	23835	243382
892	23860	243335
893	23884	243279
894	23912	243264
895	23935	243202
896	23957	243128
897	23982	243080
898	24006	243032
899	24028	242958
900	24054	242917
901	24079	242881
902	24103	242820
903	24128	242782
904	24153	242737
905	24176	242671
906	24199	242610
907	24223	242553
908	24247	242506
909	24273	242466
910	24302	242465
911	24411	243258
912	24463	243481
913	24495	243510
914	24523	243490
915	24550	243469
916	24577	243446
917	24611	243490
918	24644	243521
919	24672	243505
920	24701	243498
921	24728	243480
922	24761	243515
923	24791	243517
924	24819	243503
925	24848	243495
926	24878	243498
927	24907	243497
928	24937	243494
929	24964	243466
930	24992	243455
931	25022	243455
932	25053	243475
933	25080	243451
934	25107	243422
935	25134	243399
936	25168	243437
937	25198	243445
938	25229	243450
939	25264	243505
940	25290	243472
941	25317	243442
942	25342	243404
943	25366	243348
944	25393	243321
945	25417	243266
946	25441	243209
947	25465	243162
948	25489	243102
949	25516	243080
950	25543	243049
951	25573	243052
952	25597	243000
953	25624	242971
954	25647	242909
955	25673	242879
956	25697	242819
957	25767	243200
958	25790	243142
959	25815	243095
960	25839	243044
961	25864	242996
962	25890	242963
963	25916	242923
964	25942	242889
965	25972	242892
966	25997	242846
967	26023	242812
968	26047	242764
969	26074	242730
970	26098	242680
971	26122	242629
972	26153	242635
973	26181	242624
974	26211	242622
975	26241	242622
976	26272	242634
977	26300	242618
978	26325	242574
979	26350	242532
980	26402	242734
981	26427	242695
982	26450	242629
983	26473	242570
984	26496	242505
985	26523	242481
986	26545	242408
987	26567	242337
988	26592	242291
989	26616	242237
990	26638	242163
991	26660	242091
992	26683	242032
993	26706	241974
994	26730	241921
995	26753	241858
996	26781	241842
997	26807	241804
998	26834	241776
999	26857	241714
1000	26879	241650
1001	26903	241592
1002	27068	242808
1003	27097	242798
1004	27123	242764
1005	27153	242762
1006	27184	242766
1007	27216	242788
1008	27243	242763
1009	27270	242732
1010	27301	242746
1011	27330	242733
1012	27357	242703
1013	27389	242721
=======
0	59	177718
1	121	181479
2	172	171875
3	236	176830
4	288	172636
5	358	179057
6	444	190002
7	489	183063
8	533	177355
9	595	178202
10	666	181150
11	733	182550
12	815	187366
13	877	187084
14	928	184696
15	998	186260
16	1109	194628
17	1175	194781
18	1231	193171
19	1318	196481
20	1421	201650
21	1504	203614
22	1616	209214
23	1696	210400
24	1797	213912
25	1908	218351
26	1978	217878
27	2067	219421
28	2182	223602
29	2279	225692
30	2367	226727
31	2465	228684
32	2560	230175
33	2674	233300
34	2758	233723
35	2841	233927
36	2921	233931
37	3018	235275
38	3104	235720
39	3185	235696
40	3249	234502
41	3328	234425
42	3398	233692
43	3462	232632
44	3528	231725
45	3607	231632
46	3675	230920
47	3743	230209
48	3807	229301
49	3901	230160
50	3967	229386
51	4031	228561
52	4098	227917
53	4163	227115
54	4268	228542
55	4360	229214
56	4497	232228
57	4577	232197
58	4660	232314
59	4729	231738
60	4821	232312
61	4905	232467
62	5005	233348
63	5107	234286
64	5179	233896
65	5245	233197
66	5326	233170
67	5379	231934
68	5432	230776
69	5488	229725
70	5552	229059
71	5612	228251
72	5672	227448
73	5740	226966
74	5805	226404
75	5870	225856
76	5934	225261
77	5989	224385
78	6044	223494
79	6099	222621
80	6161	222054
81	6230	221725
82	6299	221384
83	6362	220868
84	6434	220682
85	6498	220177
86	6567	219898
87	6631	219453
88	6686	218700
89	6739	217924
90	6818	217979
91	6886	217670
92	6968	217823
93	7048	217897
94	7116	217612
95	7177	217107
96	7239	216669
97	7298	216132
98	7369	215935
99	7428	215440
100	7489	214965
101	7556	214690
102	7615	214199
103	7683	213964
104	7758	213924
105	7832	213838
106	7894	213451
107	7997	214168
108	8076	214207
109	8192	215238
110	8267	215175
111	8331	214837
112	8388	214318
113	8445	213807
114	8494	213099
115	8552	212633
116	8618	212373
117	8674	211852
118	8742	211666
119	8811	211475
120	8871	211075
121	8946	211059
122	9003	210596
123	9063	210203
124	9117	209712
125	9167	209105
126	9226	208720
127	9270	208016
128	9326	207569
129	9379	207070
130	9444	206839
131	9495	206321
132	9573	206362
133	9632	206011
134	9683	205502
135	9737	205054
136	9794	204689
137	9855	204401
138	9919	204162
139	9974	203774
140	10024	203253
141	10091	203114
142	10159	202973
143	10222	202742
144	10282	202456
145	10372	202754
146	10442	202672
147	10514	202622
148	10605	202927
149	10690	203124
150	10757	202962
151	10842	203150
152	10940	203581
153	11033	203898
154	11116	204045
155	11188	203979
156	11246	203652
157	11301	203282
158	11357	202929
159	11422	202750
160	11475	202346
161	11530	202000
162	11587	201678
163	11652	201500
164	11721	201391
165	11770	200949
166	11838	200832
167	11884	200339
168	11937	199977
169	11988	199574
170	12055	199450
171	12124	199356
172	12184	199109
173	12244	198873
174	12321	198902
175	12372	198529
176	12449	198561
177	12517	198443
178	12607	198684
179	12681	198676
180	12738	198402
181	12789	198028
182	12869	198112
183	12929	197880
184	12982	197547
185	13046	197382
186	13116	197302
187	13184	197210
188	13248	197039
189	13326	197091
190	13410	197226
191	13494	197360
192	13561	197243
193	13643	197332
194	13724	197428
195	13801	197451
196	13884	197553
197	13938	197250
198	14036	197571
199	14155	198183
200	14223	198065
201	14305	198157
202	14372	198030
203	14449	198046
204	14519	197960
205	14642	198597
206	14718	198598
207	14795	198606
208	14883	198755
209	14963	198796
210	15085	199399
211	15158	199353
212	15217	199110
213	15306	199266
214	15398	199465
215	15468	199365
216	15533	199219
217	15607	199176
218	15666	198949
219	15735	198833
220	15788	198540
221	15851	198357
222	15902	198036
223	15968	197893
224	16031	197716
225	16087	197462
226	16150	197286
227	16205	197019
228	16271	196891
229	16333	196710
230	16392	196499
231	16468	196486
232	16560	196659
233	16637	196660
234	16715	196675
235	16813	196922
236	16900	197035
237	17006	197361
238	17070	197205
239	17141	197127
240	17201	196923
241	17285	196992
242	17349	196837
243	17401	196550
244	17466	196406
245	17520	196145
246	17597	196131
247	17675	196138
248	17739	195988
249	17809	195901
250	17871	195727
251	17936	195589
252	18022	195682
253	18097	195648
254	18171	195610
255	18227	195377
256	18310	195430
257	18374	195286
258	18426	195011
259	18490	194861
260	18558	194759
261	18628	194671
262	18705	194667
263	18773	194560
264	18843	194475
265	18911	194377
266	18970	194177
267	19042	194123
268	19108	193999
269	19158	193714
270	19223	193581
271	19277	193345
272	19357	193358
273	19420	193216
274	19493	193160
275	19572	193169
276	19622	192899
277	19697	192862
278	19781	192923
279	19878	193107
280	19957	193114
281	20022	192984
282	20082	192805
283	20136	192575
284	20199	192425
285	20249	192158
286	20306	191958
287	20380	191913
288	20444	191783
289	20509	191657
290	20588	191659
291	20666	191656
292	20786	192040
293	20837	191790
294	20909	191730
295	21005	191887
296	21063	191701
297	21127	191568
298	21195	191472
299	21272	191452
300	21359	191522
301	21455	191679
302	21529	191632
303	21603	191592
304	21701	191756
305	21774	191703
306	21840	191583
307	21917	191561
308	21984	191458
309	22057	191403
310	22121	191265
311	22200	191267
312	22289	191344
313	22383	191471
314	22449	191358
315	22528	191346
316	22847	193372
317	22996	193952
318	23089	194057
319	23172	194069
320	23240	193956
321	23321	193957
322	23405	193986
323	23487	193992
324	23585	194129
325	23651	194000
326	23716	193863
327	23782	193743
328	23867	193771
329	23935	193663
330	24009	193597
331	24075	193477
332	24151	193430
333	24206	193217
334	24265	193038
335	24349	193054
336	24417	192946
337	24476	192768
338	24548	192692
339	24619	192607
340	24691	192539
341	24743	192303
342	24798	192100
343	24884	192131
344	24951	192021
345	25006	191810
346	25082	191772
347	25150	191660
348	25211	191505
349	25285	191450
350	25348	191304
351	25409	191145
352	25457	190893
353	25521	190759
354	25605	190779
355	25684	190757
356	25769	190780
357	25834	190654
358	25898	190522
359	25979	190514
360	26039	190357
361	26095	190164
362	26191	190264
363	26273	190267
364	26340	190154
365	26404	190027
366	26514	190223
367	26608	190307
368	26660	190088
369	26715	189894
370	26780	189770
371	26835	189577
372	26900	189458
373	26950	189227
374	27005	189040
375	27053	188797
376	27110	188619
377	27161	188406
378	27215	188208
379	27265	187986
380	27324	187829
381	27385	187683
382	27445	187532
383	27492	187289
384	27543	187080
385	27592	186856
386	27655	186727
387	27704	186506
388	27756	186306
389	27821	186192
390	27877	186013
391	27934	185846
392	27997	185724
393	28047	185512
394	28095	185287
395	28139	185038
396	28242	185177
397	28288	184943
398	28336	184720
399	28410	184671
400	28462	184474
401	28510	184253
402	28567	184090
403	28682	184305
404	28761	184288
405	28832	184215
406	28903	184145
407	28954	183948
408	29026	183883
409	29099	183822
410	29161	183698
411	29247	183718
412	29328	183713
413	29381	183527
414	29454	183466
415	29536	183464
416	29588	183276
417	29656	183187
418	29717	183058
419	29793	183018
420	29852	182875
421	29904	182686
422	29962	182534
423	30013	182345
424	30090	182312
425	30139	182110
426	30197	181964
427	30262	181855
428	30335	181798
429	30395	181667
430	30447	181486
431	30513	181382
432	30565	181204
433	30618	181028
434	30674	180875
435	30729	180713
436	30797	180624
437	30853	180472
438	30904	180287
439	30955	180105
440	31013	179961
441	31065	179787
442	31116	179604
443	31186	179534
444	31232	179323
445	31287	179168
446	31370	179167
447	31431	179050
448	31486	178891
449	31552	178795
450	31612	178671
451	31673	178550
452	31747	178499
453	31809	178384
454	31867	178249
455	31937	178177
456	32006	178099
457	32064	177963
458	32119	177809
459	32182	177702
460	32245	177597
461	32313	177512
462	32378	177418
463	32461	177420
464	32507	177218
465	32574	177130
466	32641	177049
467	32692	176872
468	32753	176757
469	32812	176630
470	32867	176479
471	32934	176393
472	33000	176304
473	33066	176212
474	33123	176076
475	33205	176072
476	33269	175974
477	33325	175830
478	33370	175629
479	33432	175521
480	33512	175502
481	33561	175328
482	33620	175204
483	33694	175154
484	33761	175071
485	33824	174968
486	33896	174912
487	33971	174871
488	34039	174790
489	34108	174719
490	34181	174667
491	34252	174605
492	34332	174585
493	34463	174829
494	34563	174910
495	34631	174831
496	34704	174777
497	34794	174809
498	34864	174743
499	34933	174667
500	35002	174594
501	35069	174510
502	35136	174427
503	35235	174497
504	35314	174472
505	35388	174426
506	35461	174368
507	35529	174288
508	35592	174187
509	35661	174112
510	35709	173937
511	35766	173801
512	35816	173635
513	35865	173466
514	35938	173410
515	35986	173237
516	36037	173076
517	36106	173005
518	36161	172863
519	36211	172701
520	36255	172510
521	36312	172379
522	36362	172216
523	36410	172046
524	36458	171877
525	36508	171714
526	36606	171778
527	36687	171765
528	36741	171621
529	36786	171438
530	36850	171342
531	36908	171222
532	36968	171107
533	37062	171155
534	37118	171023
535	37179	170915
536	37251	170859
537	37340	170875
538	37420	170857
539	37486	170770
540	37553	170691
541	37635	170679
542	37710	170633
543	37773	170535
544	37842	170465
545	37907	170375
546	37976	170304
547	38044	170229
548	38108	170132
549	38184	170094
550	38271	170105
551	38337	170018
552	38396	169902
553	38454	169782
554	38507	169640
555	38565	169521
556	38614	169364
557	38666	169218
558	38715	169058
559	38769	168925
560	38820	168777
561	38873	168637
562	38930	168512
563	38991	168408
564	39059	168335
565	39109	168185
566	39164	168054
567	39225	167949
568	39275	167802
569	39327	167658
570	39384	167540
571	39434	167389
572	39500	167308
573	39554	167175
574	39608	167043
575	39676	166971
576	39725	166819
577	39772	166658
578	39820	166504
579	39891	166445
580	39946	166319
581	39998	166177
582	40065	166104
583	40164	166161
584	40234	166095
585	40313	166069
586	40388	166024
587	40434	165862
588	40491	165747
589	40555	165660
590	40623	165588
591	40681	165474
592	40755	165428
593	40824	165360
594	40879	165236
595	40952	165182
596	41022	165121
597	41089	165044
598	41152	164954
599	41215	164863
600	41279	164773
601	41343	164687
602	41394	164548
603	41457	164458
604	41539	164442
605	41597	164329
606	41651	164203
607	41699	164054
608	41759	163951
609	41818	163846
610	41880	163752
611	41941	163654
612	42004	163565
613	42071	163490
614	42119	163340
615	42176	163227
616	42230	163105
617	42291	163005
618	42333	162835
619	42392	162734
620	42442	162593
621	42499	162481
622	42557	162372
623	42606	162232
624	42662	162115
625	42733	162060
626	42796	161971
627	42854	161865
628	42912	161759
629	42972	161656
630	43028	161544
631	43075	161397
632	43159	161388
633	43237	161357
634	43289	161226
635	43346	161118
636	43404	161012
637	43463	160909
638	43516	160787
639	43577	160693
640	43634	160582
641	43710	160544
642	43774	160462
643	43830	160350
644	43895	160271
645	43983	160273
646	44057	160225
647	44113	160115
648	44212	160160
649	44272	160060
650	44324	159937
651	44390	159858
652	44457	159787
653	44513	159676
654	44569	159566
655	44634	159488
656	44693	159384
657	44749	159274
658	44796	159133
659	44872	159094
660	44933	158999
661	44994	158907
662	45084	158918
663	45134	158787
664	45190	158676
665	45246	158566
666	45297	158440
667	45357	158342
668	45424	158274
669	45473	158139
670	45522	158006
671	45587	157926
672	45640	157809
673	45703	157725
674	45767	157644
675	45855	157646
676	45986	157794
677	46084	157827
678	46159	157785
679	46248	157789
680	46324	157749
681	46381	157643
682	46445	157562
683	46513	157494
684	46589	157450
685	46659	157391
686	46726	157319
687	46803	157282
688	46867	157199
689	46923	157091
690	46981	156990
691	47037	156882
692	47080	156730
693	47127	156594
694	47190	156510
695	47256	156434
696	47307	156311
697	47357	156184
698	47409	156064
699	47457	155932
700	47519	155846
701	47595	155805
702	47642	155669
703	47701	155571
704	47763	155486
705	48008	155992
706	48066	155892
707	48156	155896
708	48239	155875
709	48308	155812
710	48362	155697
711	48428	155624
712	48491	155539
713	48562	155480
714	48628	155405
715	48691	155323
716	48758	155253
717	48852	155266
718	48917	155190
719	48982	155110
720	49070	155105
721	49152	155082
722	49228	155040
723	49298	154976
724	49365	154904
725	49441	154861
726	49513	154806
727	49576	154721
728	49643	154651
729	49708	154573
730	49780	154517
731	49844	154436
732	49900	154329
733	49974	154282
734	50027	154166
